timestamp,cpu,ram,disk,battery,status
2026-05-22 09:17:45,66,61,75,49,Warning
2026-05-22 09:12:45,92,81,95,37,Critical
2026-05-22 09:07:45,64,64,82,50,Warning
2026-05-22 09:02:45,37,32,54,79,Healthy
2026-05-22 08:57:45,76,65,73,42,Warning
2026-05-22 08:52:45,70,65,79,75,Warning
2026-05-22 08:47:45,48,55,73,93,Healthy
2026-05-22 08:42:45,30,58,70,84,Healthy
2026-05-22 08:37:45,82,98,96,13,Critical
2026-05-22 08:32:45,73,66,75,64,Warning
2026-05-22 08:27:45,88,81,95,33,Critical
2026-05-22 08:22:45,51,56,43,85,Healthy
2026-05-22 08:17:45,47,38,72,73,Healthy
2026-05-22 08:12:45,79,63,86,45,Warning
2026-05-22 08:07:45,51,42,64,80,Healthy
2026-05-22 08:02:45,27,52,49,69,Healthy
2026-05-22 07:57:45,54,38,70,76,Healthy
2026-05-22 07:52:45,79,70,77,44,Warning
2026-05-22 07:47:45,99,93,93,44,Critical
2026-05-22 07:42:45,75,64,81,74,Warning
2026-05-22 07:37:45,63,67,88,61,Warning
2026-05-22 07:32:45,50,55,66,83,Healthy
2026-05-22 07:27:45,84,96,94,35,Critical
2026-05-22 07:22:45,53,52,72,84,Healthy
2026-05-22 07:17:45,66,69,87,74,Warning
2026-05-22 07:12:45,65,77,76,68,Warning
2026-05-22 07:07:45,99,83,93,35,Critical
2026-05-22 07:02:45,77,61,70,49,Warning
2026-05-22 06:57:45,47,34,44,82,Healthy
2026-05-22 06:52:45,23,38,66,92,Healthy
2026-05-22 06:47:45,72,67,74,43,Warning
2026-05-22 06:42:45,53,36,47,74,Healthy
2026-05-22 06:37:45,53,45,61,90,Healthy
2026-05-22 06:32:45,34,58,57,98,Healthy
2026-05-22 06:27:45,81,97,92,10,Critical
2026-05-22 06:22:45,28,35,75,96,Healthy
2026-05-22 06:17:45,56,72,79,44,Warning
2026-05-22 06:12:45,74,78,71,64,Warning
2026-05-22 06:07:45,25,53,46,77,Healthy
2026-05-22 06:02:45,63,65,71,53,Warning
2026-05-22 05:57:45,31,59,61,68,Healthy
2026-05-22 05:52:45,34,50,53,69,Healthy
2026-05-22 05:47:45,35,50,42,86,Healthy
2026-05-22 05:42:45,81,86,89,24,Critical
2026-05-22 05:37:45,58,72,85,70,Warning
2026-05-22 05:32:45,98,86,95,31,Critical
2026-05-22 05:27:45,61,76,75,75,Warning
2026-05-22 05:22:45,54,33,54,88,Healthy
